  Source.cpp
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(18): warning C4552: '<': result of expression not used
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(136): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(137): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(138): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(150): warning C4244: 'argument': conversion from 'const double' to 'const unsigned int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(151): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(155): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(157): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(159): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(160): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(162): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(166): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(169): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(172): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(180): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(182): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(190): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(192): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\dyush\desktop\учёба\вычислительная математика\solving_slae\solving_slae\source.cpp(195): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
  solving_SLAE.vcxproj -> C:\Users\dyush\Desktop\учёба\вычислительная математика\solving_SLAE\Debug\solving_SLAE.exe
